city,cityid,cloudiness,country,date_time,humidity,lat,lon,max_temp,temp,wind
jatai,3460064.0,41.0,BR,1607567836.0,80.0,-17.88,-51.71,20.95,20.95,1.8
pangnirtung,6096551.0,100.0,CA,1607567837.0,91.0,66.15,-65.71,-9.61,-9.61,1.28
manzanillo,3547867.0,19.0,CU,1607567837.0,70.0,20.34,-77.12,18.23,18.23,4.25
troitsko-pechorsk,481548.0,6.0,RU,1607567837.0,95.0,62.71,56.2,-12.08,-12.08,1.94
kuusamo,649924.0,90.0,FI,1607567837.0,92.0,65.97,29.18,-4.0,-4.0,4.1
grafton,4938048.0,90.0,US,1607567837.0,80.0,42.21,-71.69,0.0,-0.43,6.2
sigayevo,493040.0,0.0,RU,1607567838.0,91.0,56.42,53.78,-11.54,-11.54,2.36
novikovo,487928.0,0.0,RU,1607567838.0,90.0,51.15,37.89,-7.63,-7.63,4.61
kaitangata,2208248.0,69.0,NZ,1607567838.0,74.0,-46.28,169.85,16.67,16.67,3.58
auki,2109701.0,95.0,SB,1607567838.0,74.0,-8.77,160.7,28.83,28.83,1.05
hithadhoo,1282256.0,92.0,MV,1607567839.0,69.0,-0.6,73.08,27.87,27.87,3.98
half moon bay,5354943.0,1.0,US,1607567839.0,58.0,37.46,-122.43,15.0,13.23,4.6
saint-orens-de-gameville,2977832.0,0.0,FR,1607567839.0,93.0,43.55,1.53,6.11,5.36,2.1
san patricio,4726521.0,40.0,US,1607567839.0,67.0,28.02,-97.52,16.11,14.97,4.1
duluth,5024719.0,1.0,US,1607567839.0,69.0,46.78,-92.11,3.0,2.45,1.5
sivaki,2016477.0,100.0,RU,1607567840.0,92.0,52.63,126.75,-16.62,-16.62,1.42
ponta do sol,2264557.0,40.0,PT,1607567840.0,72.0,32.67,-17.1,17.0,14.34,4.1
xicotencatl,3483063.0,0.0,MX,1607567840.0,57.0,23.02,-98.88,19.44,16.96,1.88
port hardy,6111862.0,90.0,CA,1607567840.0,100.0,50.7,-127.42,7.0,4.55,1.0
aklavik,5882953.0,100.0,CA,1607567840.0,76.0,68.22,-135.01,-21.0,-21.0,1.5
sao gabriel da cachoeira,3662342.0,38.0,BR,1607567841.0,92.0,-0.13,-67.09,23.44,23.44,0.73
gold coast,2165087.0,82.0,AU,1607567841.0,57.0,-28.0,153.43,28.33,27.83,5.7
norrtalje,2688250.0,100.0,SE,1607567841.0,86.0,59.76,18.7,6.67,4.23,3.13
cooma,2170577.0,90.0,AU,1607567842.0,59.0,-36.23,149.13,16.0,16.0,4.6
nuuk,3421319.0,42.0,GL,1607567811.0,62.0,64.18,-51.72,-6.0,-6.0,5.1
zaozerne,687726.0,74.0,UA,1607567842.0,88.0,45.16,33.28,7.12,7.12,4.1
tuy hoa,1563281.0,100.0,VN,1607567842.0,88.0,13.08,109.3,23.26,23.26,4.13
port elizabeth,964420.0,75.0,ZA,1607567843.0,93.0,-33.92,25.57,18.0,18.0,2.1
labelle,4161075.0,20.0,US,1607567843.0,93.0,26.76,-81.44,11.67,10.26,2.6
zhigalovo,2012532.0,100.0,RU,1607567843.0,85.0,54.81,105.16,-20.89,-20.89,2.22
mokshan,525659.0,4.0,RU,1607567844.0,40.0,53.44,44.61,-10.56,-10.56,2.8
flinders,6255012.0,62.0,AU,1607567844.0,62.0,-34.58,150.86,23.89,22.5,5.36
mount isa,2065594.0,100.0,AU,1607567844.0,7.0,-20.73,139.5,37.0,37.0,3.6
san quintin,3984997.0,99.0,MX,1607567844.0,83.0,30.48,-115.95,15.36,15.36,3.8
tomatlan,3981391.0,0.0,MX,1607567844.0,84.0,19.93,-105.25,21.32,21.32,1.11
sao joao da barra,3448903.0,100.0,BR,1607567726.0,89.0,-21.64,-41.05,22.87,22.87,0.57
thompson,6165406.0,75.0,CA,1607567845.0,85.0,55.74,-97.86,-8.0,-8.0,3.1
cumana,3644768.0,24.0,VE,1607567845.0,100.0,10.46,-64.18,20.0,20.0,4.6
mantua,3174050.0,97.0,IT,1607567845.0,98.0,45.17,10.78,6.11,5.73,0.45
lichinga,1043893.0,40.0,MZ,1607567586.0,93.0,-13.31,35.24,19.0,18.94,4.6
yerbogachen,2012956.0,100.0,RU,1607567846.0,88.0,61.28,108.01,-26.76,-26.76,1.49
padang,1633419.0,100.0,ID,1607567664.0,79.0,-0.95,100.35,26.02,26.02,3.14
mitsamiouli,921786.0,92.0,KM,1607567846.0,68.0,-11.38,43.28,27.62,27.62,3.17
egvekinot,4031742.0,100.0,RU,1607567847.0,96.0,66.32,-179.17,-14.45,-14.45,0.24
tuatapere,2180815.0,47.0,NZ,1607567847.0,83.0,-46.13,167.68,15.0,15.0,7.15
kruisfontein,986717.0,100.0,ZA,1607567847.0,97.0,-34.0,24.73,17.22,17.22,0.89
axim,2303611.0,27.0,GH,1607567847.0,88.0,4.87,-2.24,25.6,25.6,3.42
najran,103630.0,0.0,SA,1607567848.0,61.0,17.49,44.13,10.0,10.0,0.66
kampot,1831112.0,0.0,KH,1607567848.0,66.0,10.62,104.18,29.0,29.0,3.6
porto velho,3662762.0,40.0,BR,1607567849.0,94.0,-8.76,-63.9,25.0,25.0,0.5
kismayo,55671.0,100.0,SO,1607567849.0,80.0,-0.36,42.55,26.09,26.09,5.71
saint-joseph,6690296.0,90.0,RE,1607567849.0,78.0,-21.37,55.62,24.0,24.0,6.7
paita,3694112.0,99.0,PE,1607567559.0,81.0,-5.09,-81.11,20.29,20.29,3.49
banjarmasin,1650213.0,20.0,ID,1607567849.0,74.0,-3.32,114.59,29.0,29.0,2.6
nouadhibou,2377457.0,0.0,MR,1607567849.0,77.0,20.93,-17.03,17.0,17.0,9.3
verkh-chebula,1487599.0,100.0,RU,1607567850.0,89.0,56.03,87.62,-14.94,-14.94,5.16
leningradskiy,2123814.0,99.0,RU,1607567850.0,89.0,69.38,178.42,-16.97,-16.97,0.29
taltal,3870243.0,27.0,CL,1607567850.0,78.0,-25.4,-70.48,14.71,14.71,0.92
tawau,1734199.0,20.0,MY,1607567850.0,74.0,4.25,117.89,30.0,30.0,2.6
ondangwa,3354247.0,72.0,NA,1607567850.0,20.0,-17.92,15.95,23.68,23.68,3.39
meulaboh,1214488.0,46.0,ID,1607567851.0,74.0,4.14,96.13,28.41,28.41,2.91
naze,1855540.0,75.0,JP,1607567699.0,83.0,28.37,129.48,22.0,22.0,6.2
chuy,3443061.0,0.0,UY,1607567851.0,91.0,-33.7,-53.46,17.33,17.33,3.82
tasiilaq,3424607.0,0.0,GL,1607567852.0,52.0,65.61,-37.64,-9.0,-9.0,2.6
shu,1519030.0,56.0,KZ,1607567853.0,92.0,43.6,73.76,-8.76,-8.76,1.6
moshny,700730.0,3.0,UA,1607567854.0,93.0,49.51,31.75,-4.85,-4.85,3.81
wanning,1791779.0,100.0,CN,1607567849.0,89.0,18.8,110.4,21.63,21.63,5.59
alindao,240999.0,98.0,CF,1607567854.0,53.0,5.03,21.21,21.19,21.19,0.26
upernavik,3418910.0,100.0,GL,1607567854.0,95.0,72.79,-56.15,-4.71,-4.71,3.44
mariestad,2692613.0,100.0,SE,1607567854.0,86.0,58.71,13.82,3.0,2.46,4.1
lake cowichan,6048316.0,5.0,CA,1607567855.0,100.0,48.83,-124.05,4.44,3.98,1.0
yelkhovka,467819.0,0.0,RU,1607567857.0,77.0,53.87,50.28,-14.0,-14.0,3.0
port macquarie,2152659.0,84.0,AU,1607567857.0,39.0,-31.43,152.92,32.22,30.34,1.34
port pirie,2063030.0,100.0,AU,1607567858.0,47.0,-33.18,138.02,24.0,24.0,7.2
shaowu,1795857.0,97.0,CN,1607567858.0,71.0,27.34,117.48,15.28,15.28,1.48
kiama,2161515.0,75.0,AU,1607567858.0,76.0,-34.68,150.87,23.89,20.59,0.89
biak,1637001.0,75.0,ID,1607567858.0,79.0,-0.91,122.88,27.3,27.3,5.6
narsaq,3421719.0,0.0,GL,1607567859.0,33.0,60.92,-46.05,-2.0,-2.0,6.2
bakchar,1511057.0,100.0,RU,1607567859.0,94.0,57.02,82.07,-13.38,-13.38,3.75
talcahuano,3870282.0,0.0,CL,1607567859.0,82.0,-36.72,-73.12,14.0,14.0,6.7
khuchni,549175.0,74.0,RU,1607567859.0,92.0,41.95,47.95,-0.8,-0.8,1.56
high prairie,5975034.0,61.0,CA,1607567859.0,68.0,55.43,-116.49,-2.0,-2.0,2.6
jahanabad,1269557.0,90.0,IN,1607567860.0,82.0,25.22,84.98,15.0,15.0,1.5
tura,1254046.0,0.0,IN,1607567860.0,60.0,25.52,90.22,21.46,21.46,0.18
norsup,2135517.0,75.0,VU,1607567860.0,79.0,-16.07,167.38,30.0,30.0,4.6
camacari,3468031.0,40.0,BR,1607567860.0,74.0,-12.7,-38.32,27.0,27.0,6.2
hervey bay,2146219.0,4.0,AU,1607567860.0,50.0,-25.3,152.85,28.89,28.89,1.79
tadine,2138285.0,80.0,NC,1607567860.0,72.0,-21.55,167.88,27.85,27.85,6.81
victoria,1819729.0,62.0,HK,1607567845.0,74.0,22.29,114.16,22.22,20.17,2.2
shitanjing,1794971.0,0.0,CN,1607567697.0,84.0,39.23,106.34,-5.09,-5.09,4.8
cockburn town,3576994.0,75.0,TC,1607567861.0,64.0,21.46,-71.14,24.0,24.0,2.6
mazabuka,907111.0,100.0,ZM,1607567862.0,93.0,-15.86,27.75,19.06,19.06,2.25
esil,1524296.0,92.0,KZ,1607567862.0,96.0,51.96,66.4,-13.48,-13.48,0.95
santa cruz,3904906.0,40.0,BO,1607567662.0,94.0,-17.8,-63.17,20.0,20.0,4.6
coquimbo,3893629.0,26.0,CL,1607567596.0,87.0,-29.95,-71.34,14.0,14.0,2.1
kaeo,2189343.0,0.0,NZ,1607567863.0,57.0,-35.1,173.78,26.67,26.67,4.47
whitehorse,6180550.0,5.0,CA,1607567863.0,85.0,60.72,-135.05,-9.0,-10.65,3.1
batagay,2027044.0,23.0,RU,1607567863.0,76.0,67.63,134.63,-39.66,-39.66,1.3
talnakh,1490256.0,33.0,RU,1607567822.0,68.0,69.49,88.4,-27.0,-27.0,7.0
saint-augustin,6137462.0,100.0,CA,1607567863.0,92.0,51.23,-58.65,0.74,0.74,3.01
santa isabel do rio negro,3662489.0,5.0,BR,1607567864.0,90.0,-0.41,-65.02,23.54,23.54,0.37
ketchikan,5554428.0,75.0,US,1607567864.0,93.0,55.34,-131.65,4.0,4.0,7.7
carberry,5916706.0,90.0,CA,1607567864.0,93.0,49.87,-99.36,2.0,2.0,2.1
kathu,1153035.0,20.0,TH,1607567864.0,61.0,7.92,98.33,28.89,28.52,4.6
mareeba,2158767.0,75.0,AU,1607567864.0,83.0,-17.0,145.43,30.0,28.76,4.6
havre-saint-pierre,5972291.0,90.0,CA,1607567865.0,80.0,50.23,-63.6,-1.0,-1.0,3.6
kitimat,5993072.0,100.0,CA,1607567865.0,95.0,54.05,-128.65,1.11,1.11,0.19
grindavik,3416888.0,90.0,IS,1607567865.0,93.0,63.84,-22.43,2.0,2.0,11.8
huasahuasi,3939123.0,92.0,PE,1607567865.0,100.0,-11.32,-75.62,5.64,5.64,0.71
sangar,2017215.0,75.0,RU,1607567866.0,82.0,63.92,127.47,-38.31,-38.31,1.42
manzhouli,2035836.0,0.0,CN,1607567866.0,83.0,49.6,117.43,-14.16,-14.16,10.2
blumberg,2947584.0,79.0,DE,1607567636.0,94.0,47.84,8.53,-0.56,-1.41,0.89
blagoyevo,576093.0,36.0,RU,1607567866.0,89.0,63.37,47.92,-6.51,-6.51,3.47
smirnykh,2121126.0,100.0,RU,1607567866.0,88.0,49.75,142.83,-6.52,-6.52,0.6
alghero,3183284.0,20.0,IT,1607567694.0,57.0,40.56,8.32,11.0,11.0,4.1
abrau-dyurso,584365.0,75.0,RU,1607567867.0,87.0,44.69,37.59,7.0,6.84,3.0
abha,110690.0,0.0,SA,1607567867.0,52.0,18.22,42.51,10.0,8.93,0.82
divnoye,566155.0,0.0,RU,1607567867.0,96.0,45.91,43.35,-3.87,-3.87,5.65
prince rupert,6113406.0,1.0,CA,1607567654.0,86.0,54.32,-130.32,5.0,4.23,3.1
souillac,933995.0,75.0,MU,1607567868.0,88.0,-20.52,57.52,24.0,24.0,5.1
new norfolk,2155415.0,52.0,AU,1607567868.0,46.0,-42.78,147.06,17.78,15.69,1.79
araouane,2460954.0,61.0,ML,1607567868.0,25.0,18.9,-3.53,17.23,17.23,4.82
itoman,1861280.0,75.0,JP,1607567868.0,94.0,26.12,127.67,21.0,21.0,6.2
san diego de los banos,3540618.0,2.0,CU,1607567869.0,82.0,22.65,-83.37,14.93,14.93,1.39
shemonaikha,1519226.0,89.0,KZ,1607567869.0,94.0,50.63,81.91,-14.01,-14.01,1.65
marquette,5000950.0,0.0,US,1607567869.0,68.0,46.53,-87.63,4.44,3.74,1.34
prabumulih,1631393.0,84.0,ID,1607567869.0,72.0,-3.45,104.25,28.58,28.58,1.98
mar del plata,3430863.0,0.0,AR,1607567870.0,82.0,-38.0,-57.56,16.67,16.23,1.5
san cristobal,3628473.0,49.0,VE,1607567870.0,91.0,7.77,-72.22,18.32,18.32,0.55
launceston,2160517.0,30.0,AU,1607567870.0,31.0,-41.45,147.17,18.33,17.43,6.7
namibe,3347019.0,79.0,AO,1607567870.0,79.0,-15.2,12.15,18.11,18.11,3.52
maceio,3395981.0,20.0,BR,1607567871.0,88.0,-9.67,-35.74,23.0,23.0,1.5
antropovo,581456.0,0.0,RU,1607567871.0,87.0,58.4,43.01,-8.07,-8.07,1.58
ayr,2656708.0,100.0,GB,1607567871.0,81.0,55.46,-4.63,6.0,5.11,2.6
sakaraha,1057095.0,90.0,MG,1607567678.0,68.0,-22.9,44.53,22.86,22.86,4.06
klaksvik,2618795.0,100.0,FO,1607567872.0,87.0,62.23,-6.59,7.0,7.0,11.3
great falls,5655240.0,90.0,US,1607567872.0,80.0,47.5,-111.3,1.0,0.6,2.1
san carlos de bariloche,7647007.0,0.0,AR,1607567859.0,47.0,-41.15,-71.31,14.0,14.0,6.7
lichtenburg,982899.0,1.0,ZA,1607567872.0,71.0,-26.15,26.16,18.87,18.87,6.08
pisco,3932145.0,0.0,PE,1607567666.0,82.0,-13.7,-76.22,19.0,18.95,6.7
hami,1529484.0,1.0,CN,1607567874.0,84.0,42.8,93.45,-4.35,-4.35,1.17
guerrero negro,4021858.0,12.0,MX,1607567874.0,72.0,27.98,-114.06,17.86,17.86,3.93
preobrazheniye,2017658.0,0.0,RU,1607567874.0,76.0,42.9,133.91,2.08,2.08,3.11
benguela,3351663.0,50.0,AO,1607567874.0,81.0,-12.58,13.41,21.95,21.95,1.02
port-cartier,6111696.0,58.0,CA,1607567874.0,85.0,50.03,-66.87,-4.0,-4.79,1.5
sanand,1257486.0,22.0,IN,1607567617.0,72.0,22.98,72.38,17.0,17.0,2.5
carnarvon,2074865.0,55.0,AU,1607567875.0,69.0,-24.87,113.63,25.0,25.0,7.2
berlevag,780687.0,98.0,NO,1607567875.0,87.0,70.86,29.09,1.67,1.67,9.74
shingu,1847947.0,40.0,JP,1607567875.0,51.0,33.73,135.98,16.0,16.0,1.5
fairbanks,5861897.0,75.0,US,1607567684.0,84.0,64.84,-147.72,-10.56,-14.16,1.1
abu dhabi,292968.0,20.0,AE,1607567304.0,56.0,24.47,54.37,21.0,19.7,2.1
ancud,3899695.0,0.0,CL,1607567877.0,81.0,-41.87,-73.82,13.33,12.05,2.1
coahuayana,4013679.0,2.0,MX,1607567877.0,80.0,18.73,-103.68,23.22,23.22,0.8
grand-lahou,2288105.0,100.0,CI,1607567877.0,86.0,5.14,-5.02,25.96,25.96,3.4
cidreira,3466165.0,1.0,BR,1607567877.0,85.0,-30.18,-50.21,20.04,20.04,3.01
baykit,1510689.0,96.0,RU,1607567878.0,80.0,61.67,96.37,-32.67,-32.67,0.37
pascagoula,4440397.0,1.0,US,1607567646.0,87.0,30.37,-88.56,13.0,9.29,2.89
le pont-de-claix,3002585.0,51.0,FR,1607567878.0,84.0,45.12,5.71,0.0,-2.46,2.24
hambantota,1244926.0,40.0,LK,1607567577.0,94.0,6.12,81.12,26.0,26.0,1.5
lakes entrance,2160735.0,9.0,AU,1607567878.0,49.0,-37.88,147.98,18.33,18.33,4.02
artigas,3443758.0,0.0,UY,1607567878.0,61.0,-30.4,-56.47,18.72,18.72,3.85
komsomolsk,6559559.0,22.0,UA,1607567879.0,91.0,49.01,33.65,-3.97,-3.97,4.88
ahipara,2194098.0,0.0,NZ,1607567860.0,70.0,-35.17,173.17,20.99,20.99,5.26
mayo,4362001.0,1.0,US,1607567626.0,93.0,38.89,-76.51,3.0,1.76,3.21
el escorial,3110458.0,100.0,ES,1607567879.0,84.0,40.59,-4.15,6.11,5.74,3.77
hermitage,5193309.0,90.0,US,1607567879.0,74.0,41.23,-80.45,3.0,2.52,1.5
antibes,3037456.0,0.0,FR,1607567880.0,70.0,43.56,7.13,6.67,4.85,4.1
jurm,1139085.0,57.0,AF,1607567880.0,69.0,36.86,70.83,-1.33,-1.33,2.73
bamiantong,2038482.0,45.0,CN,1607567880.0,91.0,44.93,130.53,-5.18,-5.18,4.67
ewa beach,5855051.0,90.0,US,1607567743.0,69.0,21.32,-158.01,27.0,26.13,2.6
murray bridge,2065176.0,0.0,AU,1607567881.0,54.0,-35.12,139.27,21.67,20.93,4.47
lodwar,189280.0,36.0,KE,1607567881.0,49.0,3.12,35.6,25.87,25.87,1.93
kenai,5866063.0,20.0,US,1607567881.0,85.0,60.55,-151.26,-2.22,-4.38,4.6
deer lake,5937252.0,90.0,CA,1607567759.0,93.0,49.17,-57.43,2.0,1.84,2.1
mezhdurechensk,1498920.0,100.0,RU,1607567881.0,94.0,53.69,88.06,-12.49,-12.49,1.33
bathsheba,3374083.0,40.0,BB,1607567882.0,78.0,13.22,-59.52,26.0,26.0,5.1
hamza,1513650.0,96.0,UZ,1607567882.0,86.0,40.43,71.5,1.0,1.0,0.85
akyab,1295765.0,1.0,MM,1607567703.0,62.0,20.15,92.9,22.02,22.02,2.49
hamilton,4513583.0,1.0,US,1607567882.0,80.0,39.18,-84.53,5.56,4.07,1.18
salina,4278890.0,1.0,US,1607567865.0,52.0,38.84,-97.61,8.89,7.82,2.44
college,5859699.0,75.0,US,1607567796.0,84.0,64.86,-147.8,-12.78,-14.97,1.28
primorsko,727964.0,20.0,BG,1607567883.0,87.0,42.27,27.77,13.0,13.0,6.2
belle glade,4147241.0,12.0,US,1607567883.0,100.0,26.68,-80.67,11.0,9.8,2.28
banjar,1650232.0,20.0,ID,1607567883.0,66.0,-8.19,114.97,31.0,31.0,7.2
